"","","","","","","","",""
"bobl - spread size","2","2","2","2","2","3","2","2"
"bobl - min stake","�1","&euro;0.70","�2","�1","�1","�1","�1","�1"
"bund - spread size","3","3","2","3","2","3","3","3"
"bund - min stake","�1","&euro;0.70","�2","�1","�1","�1","�1","�1"
"gilt - spread size","3","-","2","3","2","3","3","3"
"gilt - min stake","�1","-","�2","�1","�1","�1","�1","�1"
"schatz - spread size","2","2","1","2","4","3","2","2"
"schatz - min stake","�1","&euro;0.70","�2","�1","�1","�1","�1","�1"
"us t bond 10 yr - spread size","4","3","4","4","4","6","4","4"
"us t bond 10 yr - min stake","�1","$1.10","�3","�1","�1","�1","�1","�1"
"us t bond 30 yr - spread size","6","3","-","6","4","6","6","6"
"us t bond 30 yr - min stake","�1","$1.10","-","�1","�1","�1","�1","�1"
